1,Strake Jesuit  ZD,Zion Dixon,2600.377,N
2,Ayala AM,Adam Mimou,2520.467,N
3,Strake Jesuit  JW,Justin Wen,2436.303,N
4,Sage MP,Max Perin,2428.36,N
5,Lexington BF,Brett Fortier,2330.632,N
6,Harker DS,Deven Shah,2306.193,N
7,Harker RM,Rahul Mulpuri,2248.623,N
8,Evergreen Valley Independent SS,Saurish Srivastava,2244.899,N
9,Strake Jesuit  KS,Karan Shah,2227.281,N
10,Lake Highland Prep AB,Ayman Badawy,2200.939,N
11,Garland Leah Yeshitila,Leah Yeshitila,2188.044,N
12,Southlake Carroll PK,Pranav Kaginele,2184.728,N
13,Strake Jesuit  JS,Jet Sun,2154.273,N
14,Orange Lutheran AZ,Aaron Zhang,2138.164,N
15,Harker AR,Anshul Reddy,2133.431,N
16,Peninsula RM,Rhys Moon,2115.756,N
17,Hunter AI,Andrei Iosifescu,2114.312,N
18,Strath Haven AM,Ava Manaker,2105.578,N
19,Lexington VM,Vikrant Maan,2096.017,N
20,Westwood PM,Pranav Medikonduru,2092.8,N
21,BASIS Peoria PY,Philimon Yosafat,2082.442,N
22,Mission San Jose SR,Shrey Raju,2080.897,N
23,San Mateo YR,Yesh Rao,2080.027,N
24,Northern Valley HS Independent JS,James Song,2076.608,N
25,Strake Jesuit  MS,Michael Stuckert,2053.727,N
26,Harker AS,Ansh Sheth,2049.49,N
27,Scripps Ranch AS,Agastya Sridharan,2045.005,N
28,Immaculate Heart JL,Jane Lichtman,2038.61,N
29,Lexington AK,Archit Kumar,2034.701,N
30,Dulles TY,Tommy Yu,2028.51,N
31,Memorial SC,Sebastian Cho,2026.215,N
32,Carnegie Vanguard SR,Siddhartha Rana,2022.006,N
33,Harrison JP,Jessie Pein,2006.552,N
34,Lake Highland Prep AVe,Arjun Verma,2006.365,N
35,DTHS HV,Harun Vemulapalli,1997.112,N
36,Lexington JB,Jayden Bai,1989.305,N
37,NSU SF,Sebastian Frazier,1985.841,N
38,Sequoia AS,Alyssa Sawyer,1977.471,N
39,Marlborough WR,Wyeth Renwick,1972.712,N
40,Memorial DX,Daniel Xu,1968.091,N
41,Monta Vista RD,Rohit Dayanand,1961.822,Y
42,Harrison MB,Mai Blaustein,1960.363,N
43,Claudia Taylor Johnson AP,Abhived Pulapaka,1953.94,N
44,Sharon RG,Rowan Gray,1946.447,N
45,Northland Christian LB,Lilly Broussard,1943.806,N
46,Saratoga AG,Arnav Garg,1943.32,Y
47,Cardinal Gibbons RS,Roberto Sosa,1940.443,N
48,Mission San Jose SS,Saranya Singh,1938.952,N
49,Stockdale GS,Glen Scully,1938.124,N
50,King CP,Chan Park,1926.966,N
51,American Heritage Broward SS,Spencer Swickle,1915.531,N
52,Homestead SL,Sarah Li,1908.202,N
53,Little Rock Central MG,Michelle Gong,1902.895,N
54,American Heritage Broward EM,Emilin Mathew,1901.27,N
55,Westwood Brian Jeon,Brian Jeon,1879.596,N
56,Monta Vista KR,Keshav Rastogi,1877.544,Y
57,Interlake Daniel Bomberger,Daniel Bomberger,1872.898,N
58,Strake Vail Chen,Vail Chen,1866.109,N
59,Greenhill Krutin Devesh,Krutin Devesh,1865.589,N
60,Appleton North MU,Mihir Uberoi,1864.669,Y
